<RecentFiles>
  <RecentFiles>
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:SQLite/f:SQLiteAsync.cs" caret="11380" fromTop="13" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:App.xaml.cs" caret="2904" fromTop="18" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Model/f:ModeloNotasRapidas.cs" caret="1414" fromTop="19" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:App.xaml" caret="904" fromTop="11" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:MVVMLight.Nuget.Readme.txt" caret="135" fromTop="4" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Acerca/f:AcercaNotasRapidas.xaml" caret="655" fromTop="4" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:MainPage.xaml.cs" caret="1781" fromTop="12" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Clases/f:BDManager.cs" caret="828" fromTop="12" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Views/f:NotesControl.xaml.cs" caret="620" fromTop="14" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:ViewModel/f:MainViewModel.cs" caret="4778" fromTop="7" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Clases/f:TablaNota.cs" caret="312" fromTop="8" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:SQLite/f:SQLite.cs" caret="60322" fromTop="19" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Views/f:NotesControl.xaml" caret="2402" fromTop="4" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:MainPage.xaml" caret="594" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:SQLite/f:SQLiteAsync.cs" caret="16157" fromTop="33" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:SQLite/f:SQLite.cs" caret="9317" fromTop="10" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Clases/f:TablaNota.cs" caret="748" fromTop="24" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:App.xaml" caret="904" fromTop="11" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Views/f:NotesControl.xaml.cs" caret="633" fromTop="15" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Model/f:ModeloNotasRapidas.cs" caret="1619" fromTop="14" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:ViewModel/f:MainViewModel.cs" caret="4766" fromTop="28" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:MainPage.xaml.cs" caret="2077" fromTop="17" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Acerca/f:AcercaNotasRapidas.xaml" caret="520" fromTop="3" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Clases/f:BDManager.cs" caret="565" fromTop="8" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/d:Views/f:NotesControl.xaml" caret="2402" fromTop="4" />
    <File id="100FA78C-CFDE-4CD5-BEDB-A733F7F15173/f:MainPage.xaml" caret="780" fromTop="2" />
  </RecentEdits>
</RecentFiles>
